epx	71	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjdbIC5fLV0/MSg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSo3WyAuXy1dPzEoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pN1sgLl8tXT8xW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqN1wuMVxzKlxaKXwoPzwhW0EtWmEtejAtOV0pKD88IWxldmVsWyAuOl8tXSkoPzwhbGV2ZWw6WyBdKSg/PCFwcm9maWxlWyAuOl8tXSkoPzwhcHJvZmlsZTpbIF0pN1wuMSg/IVtcZC5dXGQpKSkpW1xzXFNdKw==
epx	61	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjZbIC5fLV0/MSg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSo2WyAuXy1dPzEoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pNlsgLl8tXT8xW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqNlwuMVxzKlxaKXwoPzwhW0EtWmEtejAtOV0pKD88IWxldmVsWyAuOl8tXSkoPzwhbGV2ZWw6WyBdKSg/PCFwcm9maWxlWyAuOl8tXSkoPzwhcHJvZmlsZTpbIF0pNlwuMSg/IVtcZC5dXGQpKSkpKD8hW1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjdbIC5fLV0/MSg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSo3WyAuXy1dPzEoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pN1sgLl8tXT8xW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqN1wuMVxzKlxaKXwoPzwhW0EtWmEtejAtOV0pKD88IWxldmVsWyAuOl8tXSkoPzwhbGV2ZWw6WyBdKSg/PCFwcm9maWxlWyAuOl8tXSkoPzwhcHJvZmlsZTpbIF0pN1wuMSg/IVtcZC5dXGQpKSkpW1xzXFNdKw==
epx	51	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjVbIC5fLV0/MSg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSo1WyAuXy1dPzEoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pNVsgLl8tXT8xW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqNVwuMVxzKlxaKXwoPzwhW0EtWmEtejAtOV0pKD88IWxldmVsWyAuOl8tXSkoPzwhbGV2ZWw6WyBdKSg/PCFwcm9maWxlWyAuOl8tXSkoPzwhcHJvZmlsZTpbIF0pNVwuMSg/IVtcZC5dXGQpKSkpKD8hW1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjdbIC5fLV0/MSg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSo3WyAuXy1dPzEoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pN1sgLl8tXT8xW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqN1wuMVxzKlxaKXwoPzwhW0EtWmEtejAtOV0pKD88IWxldmVsWyAuOl8tXSkoPzwhbGV2ZWw6WyBdKSg/PCFwcm9maWxlWyAuOl8tXSkoPzwhcHJvZmlsZTpbIF0pN1wuMSg/IVtcZC5dXGQpKSkpKD8hW1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjZbIC5fLV0/MSg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSo2WyAuXy1dPzEoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pNlsgLl8tXT8xW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqNlwuMVxzKlxaKXwoPzwhW0EtWmEtejAtOV0pKD88IWxldmVsWyAuOl8tXSkoPzwhbGV2ZWw6WyBdKSg/PCFwcm9maWxlWyAuOl8tXSkoPzwhcHJvZmlsZTpbIF0pNlwuMSg/IVtcZC5dXGQpKSkpW1xzXFNdKw==
epx	20	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjJbIC5fLV0/MCg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSoyWyAuXy1dPzAoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pMlsgLl8tXT8wW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqMlwuMFxzKlxaKXwoPzphdWRpb3zpn7Povah85aOw6YGTKVtcczouXy1dKnN0ZXJlbyg/IVtBLVphLXpdKXwoPzpefFteQS1aYS16MC05XSlzdGVyZW9bXHMuXy1dKig/OmF1ZGlvfOWjsOmBkykoPyFbQS1aYS16XSl8XEFccypzdGVyZW9ccypcWikpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxhdG1vc3xkZHB8ZGRcK3xlW1xzLl8tXSphY1tccy5fLV0qM3xhY1tccy5fLV0qM3xkdHMoPzpbXHMuXy1dKmhkKD86W1xzLl8tXSptYSk/KT98YWFjfGZsYWN8b3B1c3xsP3BjbSlbXHMuXzotXSo3WyAuXy1dPzEoPyFcZCl8KD86YXVkaW9bXHMuXy1dKmNoYW5uZWxzP3xjaGFubmVsW1xzLl8tXSpsYXlvdXR86Z+z6aKR5aOw6YGTfOWjsOmBkylbXHM6PSJcJ10qN1sgLl8tXT8xKD8hXGQpfCg/Ol58W15BLVphLXowLTldKTdbIC5fLV0/MVtccy5fLV0qKD86Y2goPzphbm5lbHM/KT985aOw6YGTKSg/IVtBLVphLXowLTldKXxcQVxzKjdcLjFccypcWil8KD88IVtBLVphLXowLTldKSg/PCFsZXZlbFsgLjpfLV0pKD88IWxldmVsOlsgXSkoPzwhcHJvZmlsZVsgLjpfLV0pKD88IXByb2ZpbGU6WyBdKTdcLjEoPyFbXGQuXVxkKSkpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxhdG1vc3xkZHB8ZGRcK3xlW1xzLl8tXSphY1tccy5fLV0qM3xhY1tccy5fLV0qM3xkdHMoPzpbXHMuXy1dKmhkKD86W1xzLl8tXSptYSk/KT98YWFjfGZsYWN8b3B1c3xsP3BjbSlbXHMuXzotXSo2WyAuXy1dPzEoPyFcZCl8KD86YXVkaW9bXHMuXy1dKmNoYW5uZWxzP3xjaGFubmVsW1xzLl8tXSpsYXlvdXR86Z+z6aKR5aOw6YGTfOWjsOmBkylbXHM6PSJcJ10qNlsgLl8tXT8xKD8hXGQpfCg/Ol58W15BLVphLXowLTldKTZbIC5fLV0/MVtccy5fLV0qKD86Y2goPzphbm5lbHM/KT985aOw6YGTKSg/IVtBLVphLXowLTldKXxcQVxzKjZcLjFccypcWil8KD88IVtBLVphLXowLTldKSg/PCFsZXZlbFsgLjpfLV0pKD88IWxldmVsOlsgXSkoPzwhcHJvZmlsZVsgLjpfLV0pKD88IXByb2ZpbGU6WyBdKTZcLjEoPyFbXGQuXVxkKSkpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxhdG1vc3xkZHB8ZGRcK3xlW1xzLl8tXSphY1tccy5fLV0qM3xhY1tccy5fLV0qM3xkdHMoPzpbXHMuXy1dKmhkKD86W1xzLl8tXSptYSk/KT98YWFjfGZsYWN8b3B1c3xsP3BjbSlbXHMuXzotXSo1WyAuXy1dPzEoPyFcZCl8KD86YXVkaW9bXHMuXy1dKmNoYW5uZWxzP3xjaGFubmVsW1xzLl8tXSpsYXlvdXR86Z+z6aKR5aOw6YGTfOWjsOmBkylbXHM6PSJcJ10qNVsgLl8tXT8xKD8hXGQpfCg/Ol58W15BLVphLXowLTldKTVbIC5fLV0/MVtccy5fLV0qKD86Y2goPzphbm5lbHM/KT985aOw6YGTKSg/IVtBLVphLXowLTldKXxcQVxzKjVcLjFccypcWil8KD88IVtBLVphLXowLTldKSg/PCFsZXZlbFsgLjpfLV0pKD88IWxldmVsOlsgXSkoPzwhcHJvZmlsZVsgLjpfLV0pKD88IXByb2ZpbGU6WyBdKTVcLjEoPyFbXGQuXVxkKSkpKVtcc1xTXSs=
epx	10	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OnRydWVbXHMuXy1dKmhkfGF0bW9zfGRkcHxkZFwrfGVbXHMuXy1dKmFjW1xzLl8tXSozfGFjW1xzLl8tXSozfGR0cyg/Oltccy5fLV0qaGQoPzpbXHMuXy1dKm1hKT8pP3xhYWN8ZmxhY3xvcHVzfGw/cGNtKVtccy5fOi1dKjFbIC5fLV0/MCg/IVxkKXwoPzphdWRpb1tccy5fLV0qY2hhbm5lbHM/fGNoYW5uZWxbXHMuXy1dKmxheW91dHzpn7PpopHlo7DpgZN85aOw6YGTKVtcczo9IlwnXSoxWyAuXy1dPzAoPyFcZCl8KD86XnxbXkEtWmEtejAtOV0pMVsgLl8tXT8wW1xzLl8tXSooPzpjaCg/OmFubmVscz8pP3zlo7DpgZMpKD8hW0EtWmEtejAtOV0pfFxBXHMqMVwuMFxzKlxaKXwoPzphdWRpb3zpn7Povah85aOw6YGTKVtcczouXy1dKm1vbm8oPyFbQS1aYS16XSl8KD86XnxbXkEtWmEtejAtOV0pbW9ub1tccy5fLV0qKD86YXVkaW985aOw6YGTKSg/IVtBLVphLXpdKXxcQVxzKm1vbm9ccypcWikpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxhdG1vc3xkZHB8ZGRcK3xlW1xzLl8tXSphY1tccy5fLV0qM3xhY1tccy5fLV0qM3xkdHMoPzpbXHMuXy1dKmhkKD86W1xzLl8tXSptYSk/KT98YWFjfGZsYWN8b3B1c3xsP3BjbSlbXHMuXzotXSo3WyAuXy1dPzEoPyFcZCl8KD86YXVkaW9bXHMuXy1dKmNoYW5uZWxzP3xjaGFubmVsW1xzLl8tXSpsYXlvdXR86Z+z6aKR5aOw6YGTfOWjsOmBkylbXHM6PSJcJ10qN1sgLl8tXT8xKD8hXGQpfCg/Ol58W15BLVphLXowLTldKTdbIC5fLV0/MVtccy5fLV0qKD86Y2goPzphbm5lbHM/KT985aOw6YGTKSg/IVtBLVphLXowLTldKXxcQVxzKjdcLjFccypcWil8KD88IVtBLVphLXowLTldKSg/PCFsZXZlbFsgLjpfLV0pKD88IWxldmVsOlsgXSkoPzwhcHJvZmlsZVsgLjpfLV0pKD88IXByb2ZpbGU6WyBdKTdcLjEoPyFbXGQuXVxkKSkpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxhdG1vc3xkZHB8ZGRcK3xlW1xzLl8tXSphY1tccy5fLV0qM3xhY1tccy5fLV0qM3xkdHMoPzpbXHMuXy1dKmhkKD86W1xzLl8tXSptYSk/KT98YWFjfGZsYWN8b3B1c3xsP3BjbSlbXHMuXzotXSo2WyAuXy1dPzEoPyFcZCl8KD86YXVkaW9bXHMuXy1dKmNoYW5uZWxzP3xjaGFubmVsW1xzLl8tXSpsYXlvdXR86Z+z6aKR5aOw6YGTfOWjsOmBkylbXHM6PSJcJ10qNlsgLl8tXT8xKD8hXGQpfCg/Ol58W15BLVphLXowLTldKTZbIC5fLV0/MVtccy5fLV0qKD86Y2goPzphbm5lbHM/KT985aOw6YGTKSg/IVtBLVphLXowLTldKXxcQVxzKjZcLjFccypcWil8KD88IVtBLVphLXowLTldKSg/PCFsZXZlbFsgLjpfLV0pKD88IWxldmVsOlsgXSkoPzwhcHJvZmlsZVsgLjpfLV0pKD88IXByb2ZpbGU6WyBdKTZcLjEoPyFbXGQuXVxkKSkpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxhdG1vc3xkZHB8ZGRcK3xlW1xzLl8tXSphY1tccy5fLV0qM3xhY1tccy5fLV0qM3xkdHMoPzpbXHMuXy1dKmhkKD86W1xzLl8tXSptYSk/KT98YWFjfGZsYWN8b3B1c3xsP3BjbSlbXHMuXzotXSo1WyAuXy1dPzEoPyFcZCl8KD86YXVkaW9bXHMuXy1dKmNoYW5uZWxzP3xjaGFubmVsW1xzLl8tXSpsYXlvdXR86Z+z6aKR5aOw6YGTfOWjsOmBkylbXHM6PSJcJ10qNVsgLl8tXT8xKD8hXGQpfCg/Ol58W15BLVphLXowLTldKTVbIC5fLV0/MVtccy5fLV0qKD86Y2goPzphbm5lbHM/KT985aOw6YGTKSg/IVtBLVphLXowLTldKXxcQVxzKjVcLjFccypcWil8KD88IVtBLVphLXowLTldKSg/PCFsZXZlbFsgLjpfLV0pKD88IWxldmVsOlsgXSkoPzwhcHJvZmlsZVsgLjpfLV0pKD88IXByb2ZpbGU6WyBdKTVcLjEoPyFbXGQuXVxkKSkpKSg/IVtcc1xTXSooPzooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp0cnVlW1xzLl8tXSpoZHxhdG1vc3xkZHB8ZGRcK3xlW1xzLl8tXSphY1tccy5fLV0qM3xhY1tccy5fLV0qM3xkdHMoPzpbXHMuXy1dKmhkKD86W1xzLl8tXSptYSk/KT98YWFjfGZsYWN8b3B1c3xsP3BjbSlbXHMuXzotXSoyWyAuXy1dPzAoPyFcZCl8KD86YXVkaW9bXHMuXy1dKmNoYW5uZWxzP3xjaGFubmVsW1xzLl8tXSpsYXlvdXR86Z+z6aKR5aOw6YGTfOWjsOmBkylbXHM6PSJcJ10qMlsgLl8tXT8wKD8hXGQpfCg/Ol58W15BLVphLXowLTldKTJbIC5fLV0/MFtccy5fLV0qKD86Y2goPzphbm5lbHM/KT985aOw6YGTKSg/IVtBLVphLXowLTldKXxcQVxzKjJcLjBccypcWil8KD86YXVkaW986Z+z6L2ofOWjsOmBkylbXHM6Ll8tXSpzdGVyZW8oPyFbQS1aYS16XSl8KD86XnxbXkEtWmEtejAtOV0pc3RlcmVvW1xzLl8tXSooPzphdWRpb3zlo7DpgZMpKD8hW0EtWmEtel0pfFxBXHMqc3RlcmVvXHMqXFopKSlbXHNcU10r
epx	10bit	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OjEwW1xzLl8tXSpiaXRzPykoPyFbQS1aYS16MC05XSl8KD86XnxbXkEtWmEtejAtOV0pKD86eXV2XGQrcDEwKD86bGV8YmUpP3xwMDEwKD86bGV8YmUpKSg/IVtBLVphLXowLTldKXwoPzp2aWRlb1tccy5fLV0qKD86Yml0W1xzLl8tXSpkZXB0aCl86KeG6aKR5L2N5rexKVtcczo9IlwnXSoxMCg/IVxkKSkpKVtcc1xTXSs=
epx	8bit	KD9pKVxBKD89W1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OjhbXHMuXy1dKmJpdHM/KSg/IVtBLVphLXowLTldKXwoPzpefFteQS1aYS16MC05XSkoPzp5dXZcZCtwOCg/OmxlfGJlKT98cDA4KD86bGV8YmUpKSg/IVtBLVphLXowLTldKXwoPzp2aWRlb1tccy5fLV0qKD86Yml0W1xzLl8tXSpkZXB0aCl86KeG6aKR5L2N5rexKVtcczo9IlwnXSo4KD8hXGQpKSkpKD8hW1xzXFNdKig/Oig/Oig/Ol58W15BLVphLXowLTldKSg/OjEwW1xzLl8tXSpiaXRzPykoPyFbQS1aYS16MC05XSl8KD86XnxbXkEtWmEtejAtOV0pKD86eXV2XGQrcDEwKD86bGV8YmUpP3xwMDEwKD86bGV8YmUpKSg/IVtBLVphLXowLTldKXwoPzp2aWRlb1tccy5fLV0qKD86Yml0W1xzLl8tXSpkZXB0aCl86KeG6aKR5L2N5rexKVtcczo9IlwnXSoxMCg/IVxkKSkpKVtcc1xTXSs=
epx	av1	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmF2MXxhdjAxKSg/IVtBLVphLXowLTldKSkpW1xzXFNdKw==
epx	hevc	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmhldmN8aFtccy5fLV0qMjY1fHgyNjV8aHZjMXxoZXYxfG1wZWdbXHMuXy1dKmhbXHMuXy1dKnBhcnRbXHMuXy1dKjIpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	avc	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmF2Y3xoW1xzLl8tXSoyNjR8eDI2NHxhdmMxfG1wZWdbXHMuXy1dKjRbXHMuXy1dKig/OmF2Y3xwYXJ0W1xzLl8tXSoxMCkpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	vp9	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OnZwOXx2cDA5KSg/IVtBLVphLXowLTldKSkpW1xzXFNdKw==
epx	flac	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmZsYWMpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpW1xzXFNdKw==
epx	pcm	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/Omw/cGNtKD86W18tXSg/OnN8dXxmKVxkKyg/OmxlfGJlKT8pPykoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSlbXHNcU10r
epx	opus	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/Om9wdXMpKD89JHxbXkEtWmEtejAtOV18WzEyNTY3XVsuXVxkKSkpW1xzXFNdKw==
epx	aac	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmFhYyg/Oltccy5fLV0qKD86bGF0bXxsY3xoZSkpP3xtcDRhKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKVtcc1xTXSs=
epx	dts	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmR0cykoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86ZHRzW1xzLl8tXSpoZFtccy5fLV0qKD86bWF8bWFzdGVyKD86W1xzLl8tXSphdWRpbyk/KXxkdHNbXHMuXy1dKm1hfGR0c1tccy5fLV0qeGxsKSg/PSR8W15BLVphLXowLTldfFsxMjU2N11bLl1cZCkpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzpkdHNbXHMuXy1dKmhkKD86W1xzLl8tXSpocmEpPykoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86ZHRzWzpccy5fLV0qeCkoPz0kfFteQS1aYS16MC05XXxbMTI1NjddWy5dXGQpKSlbXHNcU10r
epx	bluray	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmJsdVtccy5fLV0qcmF5fGJsdXJheXxiZHJpcHxicnJpcHxiZG12fGJkMjV8YmQ1MHxiZDY2fGJkMTAwfGJkbXV4KSg/IVtBLVphLXowLTldKSkpKD8hW1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/Oig/Oig/OmJkfHVoZHxibHVbXHMuXy1dKnJheSlbXHMuXy1dKik/cmVtdXgpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86KD86XnxbXkEtWmEtejAtOV0pKD86MjE2MFtwaV0/fDRrfCg/OjM4NDB8NDA5NilccypbeMOXKl1ccypcZHszLDR9KSg/IVtBLVphLXowLTldKXzotoXpq5jmuIV8XEEoPz1bXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86dWhkfHVsdHJhW1xzLl8tXSpoZCkoPyFbQS1aYS16MC05XSkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzoxMDgwW3BpXT98ZmhkfGZ1bGxbXHMuXy1dKmhkfDE5MjBccypbeMOXKl1ccyooPzoxMDgwfFs4OV1cZHsyfSkpKD8hW0EtWmEtejAtOV0pfCg/Ol58W15BLVphLXowLTldKSg/OjcyMFtwaV0/fDEyODBccypbeMOXKl1ccyo3MjApKD8hW0EtWmEtejAtOV0pfCg/Ol58W15BLVphLXowLTldKSg/OjU3NltwaV0/fDcyMFxzKlt4w5cqXVxzKjU3NikoPyFbQS1aYS16MC05XSl8KD86XnxbXkEtWmEtejAtOV0pKD86NDgwW3BpXT98KD86NzIwfDY0MClccypbeMOXKl1ccyo0ODApKD8hW0EtWmEtejAtOV0pKSkpW1xzXFNdKykpKVtcc1xTXSs=
epx	web-dl	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OndlYltccy5fLV0qKD86ZGx8ZG93bmxvYWQpKSg/IVtBLVphLXowLTldKSkpKD8hW1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/Oig/Oig/OmJkfHVoZHxibHVbXHMuXy1dKnJheSlbXHMuXy1dKik/cmVtdXgpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86Ymx1W1xzLl8tXSpyYXl8Ymx1cmF5fGJkcmlwfGJycmlwfGJkbXZ8YmQyNXxiZDUwfGJkNjZ8YmQxMDB8YmRtdXgpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86d2ViW1xzLl8tXSpyaXApKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	webrip	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OndlYltccy5fLV0qcmlwKSg/IVtBLVphLXowLTldKSkpKD8hW1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/Oig/Oig/OmJkfHVoZHxibHVbXHMuXy1dKnJheSlbXHMuXy1dKik/cmVtdXgpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86Ymx1W1xzLl8tXSpyYXl8Ymx1cmF5fGJkcmlwfGJycmlwfGJkbXZ8YmQyNXxiZDUwfGJkNjZ8YmQxMDB8YmRtdXgpKD8hW0EtWmEtejAtOV0pKSlbXHNcU10r
epx	hdtv	KD9pKVxBKD89W1xzXFNdKig/Oig/Ol58W15BLVphLXowLTldKSg/OmhkdHYpKD8hW0EtWmEtejAtOV0pKSkoPyFbXHNcU10qKD86KD86XnxbXkEtWmEtejAtOV0pKD86KD86KD86YmR8dWhkfGJsdVtccy5fLV0qcmF5KVtccy5fLV0qKT9yZW11eCkoPyFbQS1aYS16MC05XSkpKSg/IVtcc1xTXSooPzooPzpefFteQS1aYS16MC05XSkoPzpibHVbXHMuXy1dKnJheXxibHVyYXl8YmRyaXB8YnJyaXB8YmRtdnxiZDI1fGJkNTB8YmQ2NnxiZDEwMHxiZG11eCkoPyFbQS1aYS16MC05XSkpKSg/IVtcc1xTXSooPzooPzooPzpefFteQS1aYS16MC05XSkoPzp3ZWJbXHMuXy1dKig/OmRsfGRvd25sb2FkKSkoPyFbQS1aYS16MC05XSl8KD86XnxbXkEtWmEtejAtOV0pKD86d2ViW1xzLl8tXSpyaXApKD8hW0EtWmEtejAtOV0pKSkpW1xzXFNdKw==
